deutscher Name;wissenschaftlicher Name;Kategorie;;

HÜHNERVÖGEL;ORDNUNG GALLIFORMES;;;
Fasanverwandte;Familie Phasianidae;;;
Haselhuhn;Tetrastes bonasia;A;;
Auerhuhn;Tetrao urogallus;A;;
Birkhuhn;Lyrurus tetrix;A;;
Alpenschneehuhn;Lagopus muta;A;;
Steinhuhn;Alectoris graeca;A;;
Rebhuhn;Perdix perdix;A;;
Wachtel;Coturnix coturnix;A;;
Jagdfasan;Phasianus colchicus;C1;;

ENTENVÖGEL;ORDNUNG ANSERIFORMES;;;
Entenverwandte;Familie Anatidae;;;
Ringelgans;Branta bernicla;A;;
Rothalsgans;Branta ruficollis;A;;
Kanadagans;Branta canadensis;C1;;
Weißwangengans;Branta leucopsis;A;;
Streifengans;Anser indicus;C5;;
Graugans;Anser anser;A;;
Waldsaatgans;Anser fabalis;A;;
Kurzschnabelgans;Anser brachyrhynchus;A;;
Tundrasaatgans;Anser serrirostris;A;;
Blässgans;Anser albifrons;A;;
Zwerggans;Anser erythropus;A;;
Höckerschwan;Cygnus olor;A;;
Zwergschwan;Cygnus columbianus;A;;
Singschwan;Cygnus cygnus;A;;
Nilgans;Alopochen aegyptiaca;C1;;
Brandgans;Tadorna tadorna;A;;
Rostgans;Tadorna ferruginea;BC1;;
Mandarinente;Aix galericulata;C1;;
Knäkente;Spatula querquedula;A;;
Blauflügelente;Spatula discors;A;;
Löffelente;Spatula clypeata;A;;
Schnatterente;Mareca strepera;A;;
Pfeifente;Mareca penelope;A;;
Kanadapfeifente;Mareca americana;A;;
Stockente;Anas platyrhynchos;A;;
Spießente;Anas acuta;A;;
Krickente;Anas crecca;A;;
Carolinakrickente;Anas carolinensis;A;;
Marmelente;Marmaronetta angustirostris;BE;;
Kolbenente;Netta rufina;A;;
Tafelente;Aythya ferina;A;;
Moorente;Aythya nyroca;A;;
Ringschnabelente;Aythya collaris;A;;
Reiherente;Aythya fuligula;A;;
Bergente;Aythya marila;A;;
Kanadabergente;Aythya affinis;A;;
Scheckente;Polysticta stelleri;A;;
Prachteiderente;Somateria spectabilis;A;;
Eiderente;Somateria mollissima;A;;
Kragenente;Histrionicus histrionicus;BD;;
Brillenente;Melanitta perspicillata;A;;
Samtente;Melanitta fusca;A;;
Kamtschatkasamtente;Melanitta stejnegeri;A;;
Trauerente;Melanitta nigra;A;;
Pazifiktrauerente;Melanitta americana;A;;
Eisente;Clangula hyemalis;A;;
Schellente;Bucephala clangula;A;;
Spatelente;Bucephala islandica;BE;;
Zwergsäger;Mergellus albellus;A;;
Gänsesäger;Mergus merganser;A;;
Mittelsäger;Mergus serrator;A;;
Schwarzkopf-Ruderente;Oxyura jamaicensis;C5;;
Weißkopf-Ruderente;Oxyura leucocephala;BD;;

NACHTSCHWALBENVÖGEL;ORDNUNG CAPRIMULGIFORMES;;;
Nachtschwalben;Familie Caprimulgidae;;;
Nachtschwalbe;Caprimulgus europaeus;A;;
Pharaonennachtschwalbe;Caprimulgus aegyptius;B;;

SEGLERVÖGEL;ORDNUNG APODIFORMES;;;
Segler;Familie Apodidae;;;
Alpensegler;Tachymarptis melba;A;;
Mauersegler;Apus apus;A;;
Fahlsegler;Apus pallidus;A;;
Pazifiksegler;Apus pacificus;A;;
Haussegler;Apus affinis;A;;

TRAPPEN;ORDNUNG OTIDIFORMES;;;
Trappen;Familie Otididae;;;
Großtrappe;Otis tarda;A;;
Steppenkragentrappe;Chlamydotis macqueenii;A;;
Zwergtrappe;Tetrax tetrax;A;;

KUCKUCKE;ORDNUNG CUCULIFORMES;;;
Kuckucke;Familie Cuculidae;;;
Häherkuckuck;Clamator glandarius;A;;
Schwarzschnabelkuckuck;Coccyzus erythropthalmus;A;;
Kuckuck;Cuculus canorus;A;;

FLUGHÜHNER;ORDNUNG PTEROCLIFORMES;;;
Flughühner;Familie Pteroclidae;;;
Steppenflughuhn;Syrrhaptes paradoxus;A;;
Sandflughuhn;Pterocles orientalis;B;;

TAUBEN;ORDNUNG COLUMBIFORMES;;;
Tauben;Familie Columbidae;;;
Straßentaube;Columba livia f. domestica;C4;;
Hohltaube;Columba oenas;A;;
Ringeltaube;Columba palumbus;A;;
Turteltaube;Streptopelia turtur;A;;
Orientturteltaube;Streptopelia orientalis;A;;
Türkentaube;Streptopelia decaocto;A;;
Carolinataube;Zenaida macroura;A;;

KRANICHVÖGEL;ORDNUNG GRUIFORMES;;;
Rallen;Familie Rallidae;;;
Wasserralle;Rallus aquaticus;A;;
Wachtelkönig;Crex crex;A;;
Kleinsumpfhuhn;Zapornia parva;A;;
Zwergsumpfhuhn;Zapornia pusilla;A;;
Tüpfelsumpfhuhn;Porzana porzana;A;;
Purpurhuhn;Porphyrio porphyrio;BD;;
Graukopf-Purpurhuhn;Porphyrio poliocephalus;A;;
Bronzesultanshuhn;Porphyrio alleni;BD;;
Teichhuhn;Gallinula chloropus;A;;
Blässhuhn;Fulica atra;A;;
Kraniche;Familie Gruidae;;;
Kanadakranich;Antigone canadensis;A;;
Jungfernkranich;Grus virgo;BD;;
Kranich;Grus grus;A;;

LAPPENTAUCHER;ORDNUNG PODICIPEDIFORMES;;;
Lappentaucher;Familie Podicipedidae;;;
Zwergtaucher;Tachybaptus ruficollis;A;;
Bindentaucher;Podilymbus podiceps;A;;
Rothalstaucher;Podiceps grisegena;A;;
Haubentaucher;Podiceps cristatus;A;;
Ohrentaucher;Podiceps auritus;A;;
Schwarzhalstaucher;Podiceps nigricollis;A;;

FLAMINGOS;ORDNUNG PHOENICOPTERIFORMES;;;
Flamingos;Familie Phoenicopteridae;;;
Rosaflamingo;Phoenicopterus roseus;A;;

REGENPFEIFERVÖGEL;ORDNUNG CHARADRIIFORMES;;;
Triele;Familie Burhinidae;;;
Triel;Burhinus oedicnemus;A;;
Austernfischer;Familie Haematopodidae;;;
Austernfischer;Haematopus ostralegus;A;;
Säbelschnäblerverwandte;Familie Recurvirostridae;;;
Stelzenläufer;Himantopus himantopus;A;;
Säbelschnäbler;Recurvirostra avosetta;A;;
Regenpfeiferverwandte;Familie Charadriidae;;;
Kiebitz;Vanellus vanellus;A;;
Steppenkiebitz;Vanellus gregarius;A;;
Weißschwanzkiebitz;Vanellus leucurus;A;;
Goldregenpfeifer;Pluvialis apricaria;A;;
Tundra-Goldregenpfeifer;Pluvialis fulva;A;;
Prärie-Goldregenpfeifer;Pluvialis dominica;A;;
Kiebitzregenpfeifer;Pluvialis squatarola;A;;
Sandregenpfeifer;Charadrius hiaticula;A;;
Flussregenpfeifer;Charadrius dubius;A;;
Seeregenpfeifer;Charadrius alexandrinus;A;;
Wüstenregenpfeifer;Charadrius leschenaultii;A;;
Wermutregenpfeifer;Charadrius asiaticus;B;;
Mornellregenpfeifer;Charadrius morinellus;A;;
Schnepfenverwandte;Familie Scolopacidae;;;
Prärieläufer;Bartramia longicauda;B;;
Regenbrachvogel;Numenius phaeopus;A;;
Dünnschnabel-Brachvogel;Numenius tenuirostris;B;;
Brachvogel;Numenius arquata;A;;
Pfuhlschnepfe;Limosa lapponica;A;;
Uferschnepfe;Limosa limosa;A;;
Steinwälzer;Arenaria interpres;A;;
Anadyrknutt;Calidris tenuirostris;Ao;;
Knutt;Calidris canutus;A;;
Kampfläufer;Calidris pugnax;A;;
Sumpfläufer;Calidris falcinellus;A;;
Spitzschwanz-Strandläufer;Calidris acuminata;A;;
Bindenstrandläufer;Calidris himantopus;A;;
Sichelstrandläufer;Calidris ferruginea;A;;
Temminckstrandläufer;Calidris temminckii;A;;
Langzehen-Strandläufer;Calidris subminuta;A;;
Rotkehl-Strandläufer;Calidris ruficollis;Ao;;
Sanderling;Calidris alba;A;;
Alpenstrandläufer;Calidris alpina;A;;
Meerstrandläufer;Calidris maritima;A;;
Bairdstrandläufer;Calidris bairdii;A;;
Zwergstrandläufer;Calidris minuta;A;;
Wiesenstrandläufer;Calidris minutilla;A;;
Weißbürzel-Strandläufer;Calidris fuscicollis;A;;
Grasläufer;Calidris subruficollis;A;;
Graubrust-Strandläufer;Calidris melanotos;A;;
Sandstrandläufer;Calidris pusilla;A;;
Tundraschlammläufer;Limnodromus scolopaceus;A;;
Moorschlammläufer;Limnodromus griseus;Ao;;
Waldschnepfe;Scolopax rusticola;A;;
Zwergschnepfe;Lymnocryptes minimus;A;;
Doppelschnepfe;Gallinago media;A;;
Bekassine;Gallinago gallinago;A;;
Terekwasserläufer;Xenus cinereus;A;;
Wilsonwassertreter;Phalaropus tricolor;A;;
Odinshühnchen;Phalaropus lobatus;A;;
Thorshühnchen;Phalaropus fulicarius;A;;
Flussuferläufer;Actitis hypoleucos;A;;
Drosseluferläufer;Actitis macularius;A;;
Waldwasserläufer;Tringa ochropus;A;;
Gelbschenkel;Tringa flavipes;A;;
Rotschenkel;Tringa totanus;A;;
Teichwasserläufer;Tringa stagnatilis;A;;
Bruchwasserläufer;Tringa glareola;A;;
Dunkelwasserläufer;Tringa erythropus;A;;
Grünschenkel;Tringa nebularia;A;;
Brachschwalbenverwandte;Familie Glareolidae;;;
Rennvogel;Cursorius cursor;A;;
Rotflügel-Brachschwalbe;Glareola pratincola;A;;
Schwarzflügel-Brachschwalbe;Glareola nordmanni;A;;
Möwenverwandte;Familie Laridae;;;
Noddi;Anous stolidus;B;;
Dreizehenmöwe;Rissa tridactyla;A;;
Elfenbeinmöwe;Pagophila eburnea;A;;
Schwalbenmöwe;Xema sabini;A;;
Dünnschnabelmöwe;Chroicocephalus genei;A;;
Bonapartemöwe;Chroicocephalus philadelphia;A;;
Lachmöwe;Chroicocephalus ridibundus;A;;
Zwergmöwe;Hydrocoloeus minutus;A;;
Rosenmöwe;Rhodostethia rosea;A;;
Aztekenmöwe;Leucophaeus atricilla;A;;
Präriemöwe;Leucophaeus pipixcan;A;;
Korallenmöwe;Ichthyaetus audouinii;A;;
Schwarzkopfmöwe;Ichthyaetus melanocephalus;A;;
Fischmöwe;Ichthyaetus ichthyaetus;A;;
Sturmmöwe;Larus canus;A;;
Ringschnabelmöwe;Larus delawarensis;A;;
Mantelmöwe;Larus marinus;A;;
Eismöwe;Larus hyperboreus;A;;
Polarmöwe;Larus glaucoides;A;;
Silbermöwe;Larus argentatus;A;;
Kanadamöwe;Larus smithsonianus;A;;
Steppenmöwe;Larus cachinnans;A;;
Mittelmeermöwe;Larus michahellis;A;;
Heringsmöwe;Larus fuscus;A;;
Lachseeschwalbe;Gelochelidon nilotica;A;;
Raubseeschwalbe;Hydroprogne caspia;A;;
Rüppellseeschwalbe;Thalasseus bengalensis;A;;
Brandseeschwalbe;Thalasseus sandvicensis;A;;
Schmuckseeschwalbe;Thalasseus elegans;A;;
Zwergseeschwalbe;Sternula albifrons;A;;
Zügelseeschwalbe;Onychoprion anaethetus;A;;
Rußseeschwalbe;Onychoprion fuscatus;A;;
Rosenseeschwalbe;Sterna dougallii;A;;
Flussseeschwalbe;Sterna hirundo;A;;
Küstenseeschwalbe;Sterna paradisaea;A;;
Weißbart-Seeschwalbe;Chlidonias hybrida;A;;
Weißflügel-Seeschwalbe;Chlidonias leucopterus;A;;
Trauerseeschwalbe;Chlidonias niger;A;;
Raubmöwen;Familie Stercorariidae;;;
Skua;Stercorarius skua;A;;
Spatelraubmöwe;Stercorarius pomarinus;A;;
Schmarotzerraubmöwe;Stercorarius parasiticus;A;;
Falkenraubmöwe;Stercorarius longicaudus;A;;
Alke;Familie Alcidae;;;
Krabbentaucher;Alle alle;A;;
Dickschnabellumme;Uria lomvia;A;;
Trottellumme;Uria aalge;A;;
Tordalk;Alca torda;A;;
Gryllteiste;Cepphus grylle;A;;
Papageitaucher;Fratercula arctica;A;;

SEETAUCHER;ORDNUNG GAVIIFORMES;;;
Seetaucher;Familie Gaviidae;;;
Sterntaucher;Gavia stellata;A;;
Prachttaucher;Gavia arctica;A;;
Eistaucher;Gavia immer;A;;
Gelbschnabeltaucher;Gavia adamsii;A;;

RÖHRENNASEN;ORDNUNG PROCELLARIIFORMES;;;
Sturmschwalben;Familie Oceanitidae;;;
Buntfuß-Sturmschwalbe;Oceanites oceanicus;A;;
Albatrosse;Familie Diomedeidae;;;
Schwarzbrauenalbatros;Thalassarche melanophris;A;;
Wellenläufer;Familie Hydrobatidae;;;
Sturmwellenläufer;Hydrobates pelagicus;A;;
Wellenläufer;Oceanodroma leucorhoa;A;;
Sturmvögel;Familie Procellariidae;;;
Eissturmvogel;Fulmarus glacialis;A;;
Sepiasturmtaucher;Calonectris diomedea;B;;
Corysturmtaucher;Calonectris borealis;A;;
Dunkelsturmtaucher;Ardenna grisea;A;;
Kappensturmtaucher;Ardenna gravis;A;;
Atlantiksturmtaucher;Puffinus puffinus;A;;
Balearensturmtaucher;Puffinus mauretanicus;A;;
Barolosturmtaucher;Puffinus baroli;A;;
Bulwersturmvogel;Bulweria bulwerii;A;;

STÖRCHE;ORDNUNG CICONIIFORMES;;;
Störche;Familie Ciconiidae;;;
Schwarzstorch;Ciconia nigra;A;;
Weißstorch;Ciconia ciconia;A;;

RUDERFÜSSER;ORDNUNG SULIFORMES;;;
Tölpel;Familie Sulidae;;;
Basstölpel;Morus bassanus;A;;
Weißbauchtölpel;Sula leucogaster;A;;
Scharben;Familie Phalacrocoracidae;;;
Zwergscharbe;Microcarbo pygmaeus;A;;
Krähenscharbe;Phalacrocorax aristotelis;A;;
Kormoran;Phalacrocorax carbo;A;;

PELIKANVÖGEL;ORDNUNG PELECANIFORMES;;;
Ibisse;Familie Threskiornithidae;;;
Sichler;Plegadis falcinellus;A;;
Löffler;Platalea leucorodia;A;;
Reiher;Familie Ardeidae;;;
Rohrdommel;Botaurus stellaris;A;;
Zwergdommel;Ixobrychus minutus;A;;
Nachtreiher;Nycticorax nycticorax;A;;
Rallenreiher;Ardeola ralloides;A;;
Kuhreiher;Bubulcus ibis;A;;
Graureiher;Ardea cinerea;A;;
Purpurreiher;Ardea purpurea;A;;
Silberreiher;Ardea alba;A;;
Seidenreiher;Egretta garzetta;A;;
Pelikane;Familie Pelecanidae;;;
Rosapelikan;Pelecanus onocrotalus;BD;;
Krauskopfpelikan;Pelecanus crispus;A;;

GREIFVÖGEL;ORDNUNG ACCIPITRIFORMES;;;
Fischadler;Familie Pandionidae;;;
Fischadler;Pandion haliaetus;A;;
Habichtverwandte;Familie Accipitridae;;;
Gleitaar;Elanus caeruleus;A;;
Bartgeier;Gypaetus barbatus;BE;;
Schmutzgeier;Neophron percnopterus;A;;
Wespenbussard;Pernis apivorus;A;;
Gänsegeier;Gyps fulvus;A;;
Mönchsgeier;Aegypius monachus;BE;;
Schlangenadler;Circaetus gallicus;A;;
Schreiadler;Clanga pomarina;A;;
Schelladler;Clanga clanga;A;;
Zwergadler;Hieraaetus pennatus;A;;
Steppenadler;Aquila nipalensis;A;;
Kaiseradler;Aquila heliaca;A;;
Steinadler;Aquila chrysaetos;A;;
Habichtsadler;Aquila fasciata;A;;
Sperber;Accipiter nisus;A;;
Habicht;Accipiter gentilis;A;;
Rohrweihe;Circus aeruginosus;A;;
Kornweihe;Circus cyaneus;A;;
Steppenweihe;Circus macrourus;A;;
Wiesenweihe;Circus pygargus;A;;
Rotmilan;Milvus milvus;A;;
Schwarzmilan;Milvus migrans;A;;
Seeadler;Haliaeetus albicilla;A;;
Raufußbussard;Buteo lagopus;A;;
Adlerbussard;Buteo rufinus;A;;
Mäusebussard;Buteo buteo;A;;

EULEN;ORDNUNG STRIGIFORMES;;;
Schleiereulen;Familie Tytonidae;;;
Schleiereule;Tyto alba;A;;
Eulen;Familie Strigidae;;;
Zwergohreule;Otus scops;A;;
Schneeeule;Bubo scandiacus;A;;
Uhu;Bubo bubo;A;;
Waldkauz;Strix aluco;A;;
Habichtskauz;Strix uralensis;BE;;
Sperbereule;Surnia ulula;A;;
Sperlingskauz;Glaucidium passerinum;A;;
Steinkauz;Athene noctua;A;;
Raufußkauz;Aegolius funereus;A;;
Waldohreule;Asio otus;A;;
Sumpfohreule;Asio flammeus;A;;

HORNVÖGEL;ORDNUNG BUCEROTIFORMES;;;
Wiedehopfe;Familie Upupidae;;;
Wiedehopf;Upupa epops;A;;

RACKENVÖGEL;ORDNUNG CORACIIFORMES;;;
Racken;Familie Coraciidae;;;
Blauracke;Coracias garrulus;A;;
Eisvögel;Familie Alcedinidae;;;
