deutscher Name;wissenschaftlicher Name;Kategorie;;
Eisvogel;Alcedo atthis;A;;
Spinte;Familie Meropidae;;;
Blauwangenspint;Merops persicus;A;;
Bienenfresser;Merops apiaster;A;;

SPECHTVÖGEL;ORDNUNG PICIFORMES;;;
Spechte;Familie Picidae;;;
Wendehals;Jynx torquilla;A;;
Dreizehenspecht;Picoides tridactylus;A;;
Mittelspecht;Dendrocoptes medius;A;;
Kleinspecht;Dryobates minor;A;;
Blutspecht;Dendrocopos syriacus;A;;
Buntspecht;Dendrocopos major;A;;
Weißrückenspecht;Dendrocopos leucotos;A;;
Schwarzspecht;Dryocopus martius;A;;
Grünspecht;Picus viridis;A;;
Grauspecht;Picus canus;A;;

FALKEN;ORDNUNG FALCONIFORMES;;;
Falken;Familie Falconidae;;;
Rötelfalke;Falco naumanni;A;;
Turmfalke;Falco tinnunculus;A;;
Rotfußfalke;Falco vespertinus;A;;
Eleonorenfalke;Falco eleonorae;A;;
Merlin;Falco columbarius;A;;
Baumfalke;Falco subbuteo;A;;
Würgfalke;Falco cherrug;A;;
Gerfalke;Falco rusticolus;A;;
Wanderfalke;Falco peregrinus;A;;

PAPAGEIEN;ORDNUNG PSITTACIFORMES;;;
Altweltpapageien;Familie Psittaculidae;;;
Halsbandsittich;Psittacula krameri;C1;;

SPERLINGSVÖGEL;ORDNUNG PASSERIFORMES;;;
Würger;Familie Laniidae;;;
Braunwürger;Lanius cristatus;A;;
Neuntöter;Lanius collurio;A;;
Isabellwürger;Lanius isabellinus;A;;
Rotschwanzwürger;Lanius phoenicuroides;A;;
Schwarzstirnwürger;Lanius minor;A;;
Raubwürger;Lanius excubitor;A;;
Rotkopfwürger;Lanius senator;A;;
Maskenwürger;Lanius nubicus;A;;
Vireos;Familie Vireonidae;;;
Gelbkehlvireo;Vireo flavifrons;Ao;;
Rotaugenvireo;Vireo olivaceus;A;;
Pirole;Familie Oriolidae;;;
Pirol;Oriolus oriolus;A;;
Krähenverwandte;Familie Corvidae;;;
Eichelhäher;Garrulus glandarius;A;;
Elster;Pica pica;A;;
Tannenhäher;Nucifraga caryocatactes;A;;
Alpenkrähe;Pyrrhocorax pyrrhocorax;B;;
Alpendohle;Pyrrhocorax graculus;A;;
Dohle;Corvus monedula;A;;
Saatkrähe;Corvus frugilegus;A;;
Rabenkrähe;Corvus corone;A;;
Nebelkrähe;Corvus cornix;A;;
Kolkrabe;Corvus corax;A;;
Seidenschwänze;Familie Bombycillidae;;;
Seidenschwanz;Bombycilla garrulus;A;;
Meisen;Familie Paridae;;;
Tannenmeise;Periparus ater;A;;
Haubenmeise;Lophophanes cristatus;A;;
Sumpfmeise;Poecile palustris;A;;
Weidenmeise;Poecile montanus;A;;
Blaumeise;Cyanistes caeruleus;A;;
Lasurmeise;Cyanistes cyanus;A;;
Kohlmeise;Parus major;A;;
Beutelmeisen;Familie Remizidae;;;
Beutelmeise;Remiz pendulinus;A;;
Bartmeisen;Familie Panuridae;;;
Bartmeise;Panurus biarmicus;A;;
Lerchen;Familie Alaudidae;;;
Heidelerche;Lullula arborea;A;;
Weißflügellerche;Alauda leucoptera;B;;
Feldlerche;Alauda arvensis;A;;
Haubenlerche;Galerida cristata;A;;
Ohrenlerche;Eremophila alpestris;A;;
Kurzzehenlerche;Calandrella brachydactyla;A;;
Kalanderlerche;Melanocorypha calandra;A;;
Schwarzsteppenlerche;Melanocorypha yeltoniensis;B;;
Stummellerche;Alaudala rufescens;B;;
Schwalben;Familie Hirundinidae;;;
Uferschwalbe;Riparia riparia;A;;
Rauchschwalbe;Hirundo rustica;A;;
Felsenschwalbe;Ptyonoprogne rupestris;A;;
Mehlschwalbe;Delichon urbicum;A;;
Rötelschwalbe;Cecropis daurica;A;;
Buschsänger;Familie Cettiidae;;;
Seidensänger;Cettia cetti;A;;
Schwanzmeisen;Familie Aegithalidae;;;
Schwanzmeise;Aegithalos caudatus;A;;
Laubsänger;Familie Phylloscopidae;;;
Waldlaubsänger;Phylloscopus sibilatrix;A;;
Berglaubsänger;Phylloscopus bonelli;A;;
Tienschan-Laubsänger;Phylloscopus humei;A;;
Gelbbrauen-Laubsänger;Phylloscopus inornatus;A;;
Goldhähnchen-Laubsänger;Phylloscopus proregulus;A;;
Bartlaubsänger;Phylloscopus schwarzi;A;;
Dunkellaubsänger;Phylloscopus fuscatus;A;;
Fitis;Phylloscopus trochilus;A;;
Zilpzalp;Phylloscopus collybita;A;;
Iberienzilpzalp;Phylloscopus ibericus;A;;
Kronenlaubsänger;Phylloscopus coronatus;A;;
Wacholderlaubsänger;Phylloscopus nitidus;A;;
Middendorff-Laubsänger;Phylloscopus plumbeitarsus;A;;
Grünlaubsänger;Phylloscopus trochiloides;A;;
Wanderlaubsänger;Phylloscopus borealis;A;;
Rohrsängerverwandte;Familie Acrocephalidae;;;
Drosselrohrsänger;Acrocephalus arundinaceus;A;;
Mariskenrohrsänger;Acrocephalus melanopogon;A;;
Seggenrohrsänger;Acrocephalus paludicola;A;;
Schilfrohrsänger;Acrocephalus schoenobaenus;A;;
Feldrohrsänger;Acrocephalus agricola;A;;
Buschrohrsänger;Acrocephalus dumetorum;A;;
Teichrohrsänger;Acrocephalus scirpaceus;A;;
Sumpfrohrsänger;Acrocephalus palustris;A;;
Buschspötter;Iduna caligata;A;;
Steppenspötter;Iduna rama;A;;
Blassspötter;Iduna pallida;A;;
Orpheusspötter;Hippolais polyglotta;A;;
Gelbspötter;Hippolais icterina;A;;
Schwirlverwandte;Familie Locustellidae;;;
Streifenschwirl;Helopsaltes certhiola;B;;
Strichelschwirl;Locustella lanceolata;A;;
Feldschwirl;Locustella naevia;A;;
Schlagschwirl;Locustella fluviatilis;A;;
Rohrschwirl;Locustella luscinioides;A;;
Halmsänger;Familie Cisticolidae;;;
Zistensänger;Cisticola juncidis;A;;
Grasmückenverwandte;Familie Sylviidae;;;
Mönchsgrasmücke;Sylvia atricapilla;A;;
Gartengrasmücke;Sylvia borin;A;;
Sperbergrasmücke;Sylvia nisoria;A;;
Klappergrasmücke;Sylvia curruca;A;;
Orpheusgrasmücke;Sylvia hortensis;A;;
Wüstengrasmücke;Sylvia nana;A;;
Dorngrasmücke;Curruca communis;A;;
Provencegrasmücke;Sylvia undata;A;;
Brillengrasmücke;Sylvia conspicillata;A;;
Weißbart-Grasmücke;Sylvia cantillans;A;;
Ligurien-Bartgrasmücke;Sylvia subalpina;A;;
Samtkopf-Grasmücke;Sylvia melanocephala;A;;
Goldhähnchen;Familie Regulidae;;;
Sommergoldhähnchen;Regulus ignicapilla;A;;
Wintergoldhähnchen;Regulus regulus;A;;
Zaunkönige;Familie Troglodytidae;;;
Zaunkönig;Troglodytes troglodytes;A;;
Kleiber;Familie Sittidae;;;
Kleiber;Sitta europaea;A;;
Mauerläufer;Familie Tichodromidae;;;
Mauerläufer;Tichodroma muraria;A;;
Baumläufer;Familie Certhiidae;;;
Waldbaumläufer;Certhia familiaris;A;;
Gartenbaumläufer;Certhia brachydactyla;A;;
Spottdrosseln;Familie Mimidae;;;
Katzenspottdrossel;Dumetella carolinensis;B;;
Starenverwandte;Familie Sturnidae;;;
Rosenstar;Pastor roseus;A;;
Star;Sturnus vulgaris;A;;
Drosseln;Familie Turdidae;;;
Schieferdrossel;Geokichla sibirica;A;;
Erddrossel;Zoothera aurea;A;;
Grauwangen-Musendrossel;Catharus minimus;B;;
Zwergmusendrossel;Catharus ustulatus;A;;
Einsiedler-Musendrossel;Catharus guttatus;B;;
Einfarbdrossel;Turdus unicolor;B;;
Ringdrossel;Turdus torquatus;A;;
Amsel;Turdus merula;A;;
Weißbrauendrossel;Turdus obscurus;A;;
Schwarzkehldrossel;Turdus atrogularis;A;;
Rotkehldrossel;Turdus ruficollis;A;;
Rostschwanzdrossel;Turdus naumanni;A;;
Rostflügeldrossel;Turdus eunomus;A;;
Wacholderdrossel;Turdus pilaris;A;;
Rotdrossel;Turdus iliacus;A;;
Singdrossel;Turdus philomelos;A;;
Misteldrossel;Turdus viscivorus;A;;
Wanderdrossel;Turdus migratorius;A;;
Schnäpperverwandte;Familie Muscicapidae;;;
Heckensänger;Cercotrichas galactotes;A;;
Grauschnäpper;Muscicapa striata;A;;
Rotkehlchen;Erithacus rubecula;A;;
Blaukehlchen;Luscinia svecica;A;;
Sprosser;Luscinia luscinia;A;;
Nachtigall;Luscinia megarhynchos;A;;
Rubinkehlchen;Calliope calliope;A;;
Blauschwanz;Tarsiger cyanurus;A;;
Trauerschnäpper;Ficedula hypoleuca;A;;
Halsbandschnäpper;Ficedula albicollis;A;;
Zwergschnäpper;Ficedula parva;A;;
Hausrotschwanz;Phoenicurus ochruros;A;;
Gartenrotschwanz;Phoenicurus phoenicurus;A;;
Steinrötel;Monticola saxatilis;A;;
Blaumerle;Monticola solitarius;A;;
Braunkehlchen;Saxicola rubetra;A;;
Schwarzkehlchen;Saxicola rubicola;A;;
Pallasschwarzkehlchen;Saxicola maurus;A;;
Steinschmätzer;Oenanthe oenanthe;A;;
Isabellsteinschmätzer;Oenanthe isabellina;A;;
Wüstensteinschmätzer;Oenanthe deserti;A;;
Mittelmeer-Steinschmätzer*;Oenanthe hispanica;A;;
Zypernsteinschmätzer;Oenanthe cypriaca;B;;
Nonnensteinschmätzer;Oenanthe pleschanka;A;;
Wasseramseln;Familie Cinclidae;;;
Wasseramsel;Cinclus cinclus;A;;
Sperlinge;Familie Passeridae;;;
Haussperling;Passer domesticus;A;;
Feldsperling;Passer montanus;A;;
Steinsperling;Petronia petronia;B;;
Schneesperling;Montifringilla nivalis;A;;
Braunellen;Familie Prunellidae;;;
Alpenbraunelle;Prunella collaris;A;;
Bergbraunelle;Prunella montanella;A;;
Schwarzkehlbraunelle;Prunella atrogularis;A;;
Heckenbraunelle;Prunella modularis;A;;
Stelzenverwandte;Familie Motacillidae;;;
Schafstelze;Motacilla flava;A;;
Zitronenstelze;Motacilla citreola;A;;
Gebirgsstelze;Motacilla cinerea;A;;
Bachstelze;Motacilla alba;A;;
Spornpieper;Anthus richardi;A;;
Steppenpieper;Anthus godlewskii;A;;
Brachpieper;Anthus campestris;A;;
Wiesenpieper;Anthus pratensis;A;;
Baumpieper;Anthus trivialis;A;;
Waldpieper;Anthus hodgsoni;A;;
Petschorapieper;Anthus gustavi;A;;
Rotkehlpieper;Anthus cervinus;A;;
Pazifikpieper;Anthus rubescens;A;;
Bergpieper;Anthus spinoletta;A;;
Strandpieper;Anthus petrosus;A;;
Finkenverwandte;Familie Fringillidae;;;
Buchfink;Fringilla coelebs;A;;
Bergfink;Fringilla montifringilla;A;;
Kernbeißer;Coccothraustes coccothraustes;A;;
Hakengimpel;Pinicola enucleator;A;;
Gimpel;Pyrrhula pyrrhula;A;;
Wüstengimpel;Bucanetes githagineus;A;;
Karmingimpel;Carpodacus erythrinus;A;;
Grünfink;Chloris chloris;A;;
Berghänfling;Linaria flavirostris;A;;
Bluthänfling;Linaria cannabina;A;;
Taigabirkenzeisig;Acanthis flammea;A;;
Alpenbirkenzeisig;Acanthis cabaret;A;;
Polarbirkenzeisig;Acanthis hornemanni;A;;
Kiefernkreuzschnabel;Loxia pytyopsittacus;A;;
Fichtenkreuzschnabel;Loxia curvirostra;A;;
Bindenkreuzschnabel;Loxia leucoptera;A;;
Stieglitz;Carduelis carduelis;A;;
Zitronenzeisig;Carduelis citrinella;A;;
Girlitz;Serinus serinus;A;;
Erlenzeisig;Spinus spinus;A;;
Tundraammern;Familie Calcariidae;;;
Spornammer;Calcarius lapponicus;A;;
Schneeammer;Plectrophenax nivalis;A;;
Ammern;Familie Emberizidae;;;
Grauammer;Emberiza calandra;A;;
Goldammer;Emberiza citrinella;A;;
Fichtenammer;Emberiza leucocephalos;A;;
Zippammer;Emberiza cia;A;;
Steinortolan;Emberiza buchanani;A;;
Türkenammer;Emberiza cineracea;B;;
Ortolan;Emberiza hortulana;A;;
Grauortolan;Emberiza caesia;A;;
Zaunammer;Emberiza cirlus;A;;
Zwergammer;Emberiza pusilla;A;;
Waldammer;Emberiza rustica;A;;
Weidenammer;Emberiza aureola;A;;
Kappenammer;Emberiza melanocephala;A;;
Braunkopfammer;Emberiza bruniceps;BD;;
Maskenammer;Emberiza spodocephala;A;;
Rohrammer;Emberiza schoeniclus;A;;
Waldsänger;Familie Parulidae;;;
Meisenwaldsänger;Setophaga americana;Ao;;
Grünmantel-Waldsänger;Setophaga virens;B;;



Anhang 1;Arten der Kategorie D;;;

Gluckente;Sibirionetta formosa;D;;
Sichelente;Mareca falcata;D;;
Chileflamingo;Phoenicopterus chilensis;D;;
Schmuckreiher;Egretta thula;D;;
Singammer;Melospiza melodia;D;;



Anhang 2;Arten  der Kategorie E (Auswahl);;;

Nandu;Rhea americana;E;;
Truthuhn;Meleagris gallopavo;E;;
Rothuhn;Alectoris rufa;E;;
Zwergkanadagans;Branta hutchinsii;E;;
Zwergschneegans;Anser rossii;E;;
Schneegans;Anser caerulescens;E;;
Höckergans;Anser cygnoid f. domestica;E;;
Schwarzschwan;Cygnus atratus;E;;
Moschusente;Cairina moschata;E;;
Brautente;Aix sponsa;E;;
Rotschulterente;Callonetta leucophrys;E;;
Indien-Fleckschnabelente;Anas poecilorhyncha;E;;
Dunkelente;Anas rubripes;E;;
Bahamaente;Anas bahamensis;E;;
Riesentafelente;Aythya valisineria;E;;
Rotkopfente;Aythya americana;E;;
Büffelkopfente;Bucephala albeola;E;;
Kappensäger;Lophodytes cucullatus;E;;
Spießflughuhn;Pterocles alchata;E;;
Palmtaube;Spilopelia senegalensis;E;;
Kubaflamingo;Phoenicopterus ruber;E;;
Zwergflamingo;Phoeniconaias minor;E;;
Spornkiebitz;Vanellus spinosus;E;;
Ohrenscharbe;Phalacrocorax auritus;E;;
Pharaonenibis;Threskiornis aethiopicus;E;;
Waldrapp;Geronticus eremita;E;;
Rotgesichtlöffler;Platalea alba;E;;
Schwarzhalsreiher;Ardea melanocephala;E;;
Dreifarbenreiher;Egretta tricolor;E;;
Küstenreiher;Egretta gularis;E;;
Rötelpelikan;Pelecanus rufescens;E;;
Sperbergeier;Gyps rueppelli;E;;
Bindenseeadler;Haliaeetus leucoryphus;E;;
Weißkopf-Seeadler;Haliaeetus leucocephalus;E;;
Riesenseeadler;Haliaeetus pelagicus;E;;
Virginiauhu;Bubo virginianus;E;;
Buntfalke;Falco sparverius;E;;
Lannerfalke;Falco biarmicus;E;;
Gelbkopfamazone;Amazona oratrix;E;;
Blaustirnamazone;Amazona aestiva;E;;
Alexandersittich;Psittacula eupatria;E;;
Azurelster;Cyanopica cyanus;E;;
Elsterdohle;Coloeus dauuricus;E;;
Bergkalanderlerche;Melanocorypha bimaculata;E;;
Hirtenmaina;Acridotheres tristis;E;;
Mongolenstar;Agropsar sturninus;E;;
Amurdrossel;Turdus hortulorum;E;;
Fahldrossel;Turdus pallidus;E;;
Rußschnäpper;Muscicapa sibirica;E;;
Saharasteinschmätzer;Oenanthe leucopyga;E;;
Meisengimpel;Carpodacus sibiricus;E;;
Wiesenammer;Emberiza cioides;E;;
Gelbkehlammer;Emberiza elegans;E;;
Fuchsammer;Passerella iliaca;E;;
Dachsammer;Zonotrichia leucophrys;E;;
Weißkehlammer;Zonotrichia albicollis;E;;
Braunkopf-Kuhstärling;Molothrus ater;E;;
Rosenbrust-Kernknacker;Pheucticus ludovicianus;E;;
Indigofink;Passerina cyanea;E;;
Lazulifink;Passerina amoena;E;;
© 2019 Deutsche Ornithologen-Gesellschaft e.V., Radolfzell

Diese Excel-Tabelle kann für eigene Zwecke verwendet und bearbeitet werden, veränderte oder bearbeitete Versionen dürfen aber nicht an Dritte weitergegeben werden. 
Das Original steht frei verfügbar auf der Website der DO-G www.do-g.de zum Download bereit.
Die DO-G übernimmt keine Verantwortung für den Inhalt bearbeiteter, ergänzter oder veränderter Versionen dieser Tabelle. 
